###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :2E6398 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 5635B9583A3822541331725482347144EDCE8A288DFCE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D8D68EAAEA66B3B9B456052FA2E2DBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2E6799 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = E2FC7D9F0D4B6776ABD7502B84CABDA16686E9A3BCB4AFDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8EE720A076E454CA229E234430688D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2E6B9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F39CDA9CE9AA90E6D5697DEB0F8E59010C047B23B3EC368B1B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6C0B225B1AA9E6B3E9C39B273CF701
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2E6F9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = B5DC2FFD7C1FB7F3EA7CA787493E63A1D7C78C662C84AA166F8B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 16324348A21B9EACCA1F0EC19A8C2C30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2E739C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 4D13F8F10E06FBD2DE527674506D4A43485707904D75282B516D0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47F8DA7A8AC40A78FCF3144C85A1408A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2E779D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 34048F3F7D474A3FED6EAE220D1BA3EE3EE351FBA8E547F9FDB6EAF2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6365059A7E4956D2AB361C27A7BEA512
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 926, KeyID= 926 Ad Size =   28, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2E7B9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 23FF55C2C163BD5364513B1345891933DC7963CA8428CF59F0954D835E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E2EE54C2873AEEAB199AF7FAD4968B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 927, KeyID= 927 Ad Size =   28, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2E7F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 4FF88E8CC93D4AFB8CF28242398CD963D036D298F445F4926BB68252C2E90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F4F8D38AF43680317F9EBB6481BCCE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 928, KeyID= 928 Ad Size =   28, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E83A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 8BB9B094CBAF26545325CC14F3284B67842CD4726D703754A3A0EB5693C67100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA7B90E097CD7138E30ED7D60C7F114
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 929, KeyID= 929 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E87A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FFE6AEAA7541A1F8AC00836DF8B686F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E8BA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 347829562A6B93B0E680170779265639
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E8FA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 8B010000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4466ED88708DCDFF20CD66CDCE36B2DA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E93A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C9025000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 958B6CD29ED266DC04F2E664F939B24E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E97A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = DC1D4D12
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 599DD454EEAAEF8AF95ED779FCA4C4D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E9BA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 0BB92789E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B80443682F3B43B31AD9B0890F0B8A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 156A439BEB060000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3FAABB527450325B6686787B9FDB9D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2EA3A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5985697D48F70300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD38EF9882ACE01E8C3BAE2E0BC12CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2EA7A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C0EA049C1891C063
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAA88F57E9D9D69F464B0A2CABE37E34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 938, KeyID= 938 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2EABAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CBAED50A07F43650FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 902D3CB6584F872B339CD2230CFEEB3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 939, KeyID= 939 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2EAFAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 80059C10C6844F54036B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 72A1D1C94334FEFA1DB23A0BE0FAD32D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 940, KeyID= 940 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2EB3AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A5864707F6C80A700181ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 193DA4B04B2F48AC2FBBC77A48276436
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 941, KeyID= 941 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2EB7AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 663E22E3DFA1895C2E33B2CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEF3B72003E35FBFBD37C34A5B29AA59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 942, KeyID= 942 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EBBAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 46D1FC851924C0586B85AA3D38000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31D8E946C5FE4E05FAAC35ED3E5A6059
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 943, KeyID= 943 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EBFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3900673849B85B85238FF35BE9830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 857277DF91C5EE9CC0C9B9CE5A69FF50
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 944, KeyID= 944 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2EC3B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DD6270B33C8F3A8DB4ADA540BB713700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38436C34D0AF4D32F5C00186E70CC9B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 945, KeyID= 945 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2EC7B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8B770E55A7A3027273B4438EA319C7F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1252B24E044B9EE5C9EB5DD35E2BF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 946, KeyID= 946 Ad Size =   29, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2ECBB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E51437CD04596FE732FBA353F085F9313B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0ECE3FF78B0F30A4D42748147BC92F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 947, KeyID= 947 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2ECFB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 9A5BA53911BDB14EA849FE74C595928A458D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC669B6AB2A1A5C07BA847105CEACA8C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 948, KeyID= 948 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2ED3B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 565A7FB75758A43B00290FC8CE27D4A35661CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B648F0E6A8A5DE117037D5903D53213A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 949, KeyID= 949 Ad Size =   29, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2ED7B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = BEF274101C08DB28C355DA69152F5E06A8F4B9AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFFA3DBCE80F86C2F9DF5CE5300088D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 950, KeyID= 950 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2EDBB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 24F161F1B14551D259A688884AECA66C3ABC568C11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3833CD51E155C429FE8A84E6B7452531
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 951, KeyID= 951 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2EDFB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = F2014CFA6367E21BE5B606861E6D612AF4D5906D017B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D18AE168934F4EFDBEA5AA045E96DB4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 952, KeyID= 952 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2EE3B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = B1C1417925A8593985071D5C9325BB6FE2C15A1F123E0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B294703D73CC510CB3ED8DCB210F745
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 953, KeyID= 953 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2EE7B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = B5C08FCBEDD820ABBCFD0930F89A068847BF977FD337339E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50B7F3508E14A0274F1AC8BC7907B4F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 954, KeyID= 954 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2EEBBA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 953FC6F37B29D8BD1BDCDCA714106AE5FE5E7F77B810BD007C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 720E71FA75F55BAA4B072F91B4DD07E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 955, KeyID= 955 Ad Size =   29, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2EEFBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 2816AB6224DB10A7CB1336E04E928FD7C0FD9B191B47EAD1B9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8A957D782D6A28C56244D518453EE11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 956, KeyID= 956 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2EF3BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3ACAEBAFE53EBBB7CB085492A15E7F1CB1FD345CAFC5E6CF9BA92300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70857F675F31F9F0DA1FBC5479F6593F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 957, KeyID= 957 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2EF7BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 375F6C10B48E526A9EEDEA05C4902D0359E2BBBE5948233E02D35078
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89891F038067144051639254FEEDBC87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 958, KeyID= 958 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2EFBBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = F2E5EEE552573C751CEC79AB28E197E0CF61C3A509F7B64F41047AC459000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC58515DC410784C1ABF5B6862042E85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 959, KeyID= 959 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2EFFBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 63671EC0544C148BFA03B935AC502F3547A6A7E366FC8D09366D2A8929B90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C1C7FCFB50D88A0A4C6DD1B7EBBCC39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 960, KeyID= 960 Ad Size =   29, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2F03C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 31BFE88B36DAA66AD1BFEF5C39F0E33FA63F75E2C6436FAEE26F474B71428000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 378DBC719D89D72467466FE61BB3359C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 961, KeyID= 961 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2F07C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E48AD971FE7AA0A2B99D3E040AD6D59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 962, KeyID= 962 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2F0BC2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = BA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACE23B5C4172025D007480022D07C0F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 963, KeyID= 963 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2F0FC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 62670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 333511C8129C2EE35170B4698D065E63
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 964, KeyID= 964 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2F13C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A00BF400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1F39EA6BC23076394C17C56C6A0A64
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 965, KeyID= 965 Ad Size =   30, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2F17C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 3CA4CCD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEF85519F1FB428CC91536789255D9DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 966, KeyID= 966 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2F1BC6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A2640C66E8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CF54C3BA3EB3925721114EA4AB8B04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 967, KeyID= 967 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2F1FC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = A1598DFAFD040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA04AB7D4BB5678B9339F7EC8A51F3E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 968, KeyID= 968 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2F23C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D572C9F9EEEBCE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A99601DE3F11D86ED2233B2CE3F9F4BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 969, KeyID= 969 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2F27C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 14E4923E0ED6BEDF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A920307B27EE761550D22A232CAD29CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 970, KeyID= 970 Ad Size =   30, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2F2BCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1DD3B37AB3B36B825F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2B506D30A7F51D0C6F2C361FCF16609
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 971, KeyID= 971 Ad Size =   30, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2F2FCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 7FA2B1C689B09EB19A610000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26ACECF30F24BF9B601B281F89EC84DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 972, KeyID= 972 Ad Size =   30, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2F33CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DDD321B9251D2603693FF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38D326734C43F33A9FCD486661EAADDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 973, KeyID= 973 Ad Size =   30, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2F37CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 12DE201F0B02B0F437C7E33F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88AB5F109987B9457740A4DD6529579E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 974, KeyID= 974 Ad Size =   30, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2F3BCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = C17D48AC4ABB03AF5B4E3054BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 61467C7C28E39853772DFFFF6B44D024
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 975, KeyID= 975 Ad Size =   30, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2F3FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 1A33763C380797378A63F4FF274B0000
