###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 7A4F0CB9A09A2648FFDC55EB3116254A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8D4826969E84E48D51FA4AA38B6AA48174B06F30B817BD90C1E83017F1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 31B26DFFBDA12FD08E53A4D6EC469307
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 06000000

#### Authenticated Encryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 01CC9DF439402C020911168D8F083895A3579F527FA5E32DBCB39D87B0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 062FC2C30471935ED1BF7844D0FD5147
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = AE630000

#### Authenticated Encryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2A9E3F76483BC1D5110912F4CE37B2E2DF2406B935AFCBA60186A4D4E9000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 65114698AD40657B4B39B2A24037F7E8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 59F6A700

#### Authenticated Encryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C2688BAACC55AC0B8CDCCD4C6EC9A52AD4E270CC3CAD88C926643A4CCB000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E7D4947E467949DE445080AA25E40A0C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = D1E75676

#### Authenticated Encryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D6509842B36797C008361A5482C15988AA105F71F17CF57DFE4907B0A2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EF21AEB3BD804D53CF3E263286F73AD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = ACEC93EE61000000

#### Authenticated Encryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EF9FB2A5EC23D6922A056C5B59B734993A0EC99835A90E6D7571C5F40F000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC8B53527220164B97609573763C5419
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 46F56D07E1AC0000

#### Authenticated Encryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 9248541FF882A658B53D522E9DCA13CDC1351396FD7377CF5A72AB64F3000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3898693F54F60988D0A627C9F116E30F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 22F4180F246E2800

#### Authenticated Encryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 6236CBDB404F45D2470FC6AA6EAB7F1633DB34E098F9A695BCDBC3BF6A000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF5D347E2DF5B42B7A0B72F31693BE21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = EFD1F385F5DAF2F8

#### Authenticated Encryption
#### MsgID= 938, KeyID= 938 Ad Size =   29, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 271FFEA31D61999A63107F14A47EC4CD90D42C1BE83AD28F9BF440DDC3000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8CC62FA8082836A44D60ACB1436E91BB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = D479F87C13D1F9639D000000

#### Authenticated Encryption
#### MsgID= 939, KeyID= 939 Ad Size =   29, Pt Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = BFE419547ACD10661E18A9F240112D12BE799711A74100252ABA02B6F4000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 763A692291CFB6FBDCB97CA6458573CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = F81D571CBEB3295E61410000

#### Authenticated Encryption
#### MsgID= 940, KeyID= 940 Ad Size =   29, Pt Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 186D333813405C009CD002D6A08E0F259D3AD03E74DF7F0005247FF499000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 424F8D95D027B92EBCACB65F603E4FEC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=11 bytes
HDR = 4700000B
DAT = A2916ACD921CB45196864200

#### Authenticated Encryption
#### MsgID= 941, KeyID= 941 Ad Size =   29, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E85C80EDE4DAA7C8638CC3E6CEA695F21B5ECE8C482DA5F7FD53834F59000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80A7B79DA73531BD3545FEB6FE92B66C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 208995640CE5CB3B1BFF6F0C

#### Authenticated Encryption
#### MsgID= 942, KeyID= 942 Ad Size =   29, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A41539B38212391C892E7E6A3C4FF106A929A2AB928D88DF815CFFF341000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 667AB371B06AD47D7D09640CD83576B8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = 03A7A02224AD41DEB459F00E4C000000

#### Authenticated Encryption
#### MsgID= 943, KeyID= 943 Ad Size =   29, Pt Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 306976C90BBEAA995F1563810BA62F94D8A4C920809F86BDEC0F7C49DF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6B165B22C894E4A25EF9A80CAD54116
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=14 bytes
HDR = 4700000E
DAT = CC5E5B1A0555449F4CBC5728AEC30000

#### Authenticated Encryption
#### MsgID= 944, KeyID= 944 Ad Size =   29, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = D3508ED9D0D4282860781B0658A8FEF50F034D089E90DCFC32CD923B9B000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 041444D1A02703C28D5E44C0641685E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 20A9C6276F8B3FC68EF473D4FD034900

#### Authenticated Encryption
#### MsgID= 945, KeyID= 945 Ad Size =   29, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = E9D323B17DD08982C4C0818BADD59316B6C3312E956087C64F08F63FF8000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E46B1E01411AB7C04A1CF3C122D1FDA1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 9E40AB2DFEB7D7FE6705EFC590763166

#### Authenticated Encryption
#### MsgID= 946, KeyID= 946 Ad Size =   29, Pt Size =   17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 7DD753C52596E0B7405D7DD7E84B2D33367C21A14AC18118FFF17BFC43000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4FBD97AD1D77176CABEAB2D968F91B02
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 66E77311D3A0A176828786976EB53C6F07000000

#### Authenticated Encryption
#### MsgID= 947, KeyID= 947 Ad Size =   29, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 86A531FDD378E76D7C6CAB7A31A11E3EEB5E9DC328C3AE0BE5B5753351000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0C19BFD4F3F5AE05C8ABA4D19EAE9D5F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = 8995EC2C3123A1FC5D4C06935D61F14AA3500000

#### Authenticated Encryption
#### MsgID= 948, KeyID= 948 Ad Size =   29, Pt Size =   19
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 9193C6AB3293F49F496FE68D589AAD2ECCCD9BD88A417E04337D1A2AE7000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3EFD3AE9BD5B2943EB0C2B6401035893
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 47000013
DAT = B98D6DE14E1653B1946126FF21BAA7B5E2C89200

#### Authenticated Encryption
#### MsgID= 949, KeyID= 949 Ad Size =   29, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2F2EC1F49E7D5955F91D810A5ACF4BFCB8A671BFE18FB5818B59802A33000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7783FCDB133DD941C9F7B6AD4CD17DED
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = CB5E5527FFD2D1B89F444FB08AEB6EC5A505AA78

#### Authenticated Encryption
#### MsgID= 950, KeyID= 950 Ad Size =   29, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2C9A72A734075D8F78BBDD39A84E27C2B25E7041C114B0C37A67CB549C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CBEB4C74B0EE79B66614BC12DAC1E893
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = C9D666BC3F0C5D7383741609D8B262CE22F6215F6F000000

#### Authenticated Encryption
#### MsgID= 951, KeyID= 951 Ad Size =   29, Pt Size =   22
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 2880F2832E2EFC9218203F50B7C583D8A3F1B5BF4961B624E090F0815D000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 54B4E0471F88360A91865EBED2F10776
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 8AF0426CB5A14043FA00F898001DC965B725BB2CA4890000

#### Authenticated Encryption
#### MsgID= 952, KeyID= 952 Ad Size =   29, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = C9CE4F8BC5F980DC8E5985478AA2B150CCE4C29558ED0605E16C3EA355000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 70A217513ECAC59ECE5623B99556ECDE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = AA8B3FFFDBEE38E476621DE6543B639BE9DC52115A1E5F00

#### Authenticated Encryption
#### MsgID= 953, KeyID= 953 Ad Size =   29, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = EE173A575B7FA2F2BBA1FE9429F795B8FBAD496D998A74CCD859F41401000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E131BBF2351C6ECB31ECD7DDB63FAB12
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = EF301F62F286C0C2F02FC2F4365352497CFC50FCDF007CF0

#### Authenticated Encryption
#### MsgID= 954, KeyID= 954 Ad Size =   29, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 4E45B6D764304BCEAAF648A65A29DACAF0EC5D1996EEBEA099DC976BA0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 97F89B78A85C77C610206158FEA16299
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = 3BEFB46C2EC3E7365D8DEF0165A234B7C010152490C6C1FFF6000000

#### Authenticated Encryption
#### MsgID= 955, KeyID= 955 Ad Size =   29, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 96EE67A3307B9950D7BCC547C4E912CDE91B817FBEC33ACEABCA23BCDE000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3C0D0C095056FAAD1FD2FE731F29A912
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 7FFBA653097455028CFF33056FC56091CEC8FDF2119BF5E6ACAC0000

#### Authenticated Encryption
#### MsgID= 956, KeyID= 956 Ad Size =   29, Pt Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = BAF1043035CE8C04156F5ED78B0E6CE6AE87E745559298BCB8714B91DF000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 60E09AE5E571D7D6942B75C4BAFF3580
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = DA78BC6CBADB002CA210883502A9E518F9B6A39D6CF6D519511C7E00

#### Authenticated Encryption
#### MsgID= 957, KeyID= 957 Ad Size =   29, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = A6BA9566495FCB227AC3FD77348A21526863A81F847A657A95F296F797000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D925BBD5138295E1C9A8BBB03D4701F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 44C95D53767DFC059140F64C9E6784A7E281EFFF0CC0797DF3BECACD

#### Authenticated Encryption
#### MsgID= 958, KeyID= 958 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 3846B77C2A17728CE0C888263C328A59D2972FC3961E76E3232F3C299E000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 852BFAA0456270E64B711424527DAFFB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = BBABFFE3A485961A55C89B2C01990991079FD837E97B12729D292971FC000000

#### Authenticated Encryption
#### MsgID= 959, KeyID= 959 Ad Size =   29, Pt Size =   30
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 060A68D9B276F27C81F7B8EB920557050AB310E65C8DCFAC108C4FC73C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EA50B922E5D1D37C55842E6C5260C258
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = 25E815684DE476B05BE017F1A22EC8EB296CCA223E627515B422E20B88000000

#### Authenticated Encryption
#### MsgID= 960, KeyID= 960 Ad Size =   29, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 8F161018C7FE8684F8992BA6FF4F975769B8A9B0FED969485BBDAA584C000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C9C35B8195B325DEB096BEFCF5B14A47
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = EBCB551A0163C81E224DB4F1FADE7AE37E05BB9AAAF349859E4E5E1CD59DB800

#### Authenticated Encryption
#### MsgID= 961, KeyID= 961 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 53BE34EA57F245D883F046DF4DF370F97E8ADAA81B77F5C2B38E04FA12E20000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D3ECCA7F2FBBEA2D8C5E67C13B8E9BC6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID= 962, KeyID= 962 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 14595C34156F65F43880B50A62E07214C4614D39AAA4E6FDBCF2741C00250000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6A946C73ADCAA48C4A828FEF0318FF2A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 47000000

#### Authenticated Encryption
#### MsgID= 963, KeyID= 963 Ad Size =   30, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 69BFADD9C7B08FD0777C2A4B806CE35F47075B5C66840D4B47012B37B0940000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A75BB3C192C227294D2794F5E67F32BA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 2DCF0000

#### Authenticated Encryption
#### MsgID= 964, KeyID= 964 Ad Size =   30, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = E368E35F2D416FE40EBA31CE6AE413335C7CF4B46EFB31D645E2EF0119DB0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5205DC325F9D687CD870720F17966E24
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = DEE04500

#### Authenticated Encryption
#### MsgID= 965, KeyID= 965 Ad Size =   30, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = A0390ED62EC552E571E3DC116F8679DDEEAF3BFB8D355D8D2EC94615966B0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C114D82C3EC7E2E8357102D1EF3F4BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = FAA17DCE

#### Authenticated Encryption
#### MsgID= 966, KeyID= 966 Ad Size =   30, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = EF7E0FD0EE912C44EC55C7A40568444149678334E53825611B46EC7498F30000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 617508C5B49B21943E14596313E80892
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FAE1EFEB92000000

#### Authenticated Encryption
#### MsgID= 967, KeyID= 967 Ad Size =   30, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 683633992245FB2797B76C5201FFB23DF72A1BC9B1C38B552A790977AEAB0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F736C741B506402F395C97C285C07BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 1DC8B7F0F0F50000

#### Authenticated Encryption
#### MsgID= 968, KeyID= 968 Ad Size =   30, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 8BF1576FA7D719B9E151CDDAB76AD93C3F286289F9BD5FA757BBE177E3890000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 20085AECB0185D68B6BEC8CB80038BD9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = BC3A5200A86E1700

#### Authenticated Encryption
#### MsgID= 969, KeyID= 969 Ad Size =   30, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
